flight_id,airline,distance_miles,departure_delay_min,arrival_delay_min,ticket_price_usd,passengers,month,day_of_week,cancelled,origin_hub,weather_delay
1329,United,391,11,18,330.58,213,5,7,0,DFW,0
1330,Frontier,440,-2,20,145.11,126,9,5,0,DEN,1
1331,Spirit,391,-4,-7,196.19,118,3,7,0,JFK,0
1332,Southwest,355,0,32,347.15,169,5,2,0,ATL,0
1333,Delta,396,6,3,477.67,77,7,7,0,MIA,0
1334,United,3297,6,-4,198.1,128,10,3,0,ORD,0
1335,Southwest,426,17,19,574.79,111,11,5,0,ATL,0
1336,Spirit,816,-4,7,216.14,99,8,5,0,LAX,0
1337,Spirit,526,-5,3,573.63,114,3,6,0,SFO,0
1338,Spirit,256,14,17,143.11,68,1,4,0,SEA,0
1339,American,1031,41,-5,256.5,99,12,3,0,LAX,0
1340,United,949,-2,5,211.61,108,6,1,0,SEA,1
1341,JetBlue,514,-3,41,367.74,204,5,4,0,DFW,0
1342,Alaska,1131,1,7,193.0,123,11,1,0,SFO,0
1343,Alaska,560,13,6,353.04,51,5,1,0,SEA,0
1344,Spirit,709,17,-8,323.91,119,11,5,0,LAX,0
1345,Southwest,1313,36,-5,541.46,124,12,1,0,LAX,0
1346,JetBlue,492,19,6,132.64,204,12,1,0,SFO,0
1347,Spirit,2288,-5,10,320.63,94,11,4,0,ORD,0
1348,Alaska,360,-2,27,554.67,153,6,3,0,DFW,0
1349,JetBlue,1251,2,23,349.21,60,3,4,0,MIA,0
1350,Alaska,725,39,-1,472.7,156,5,5,0,SFO,0
1351,Frontier,750,9,10,144.36,175,10,3,0,JFK,0
1352,Frontier,1280,79,1,117.12,149,11,4,0,ATL,0
1353,Frontier,1096,1,2,356.4,134,1,3,0,SFO,0
1354,Southwest,279,33,36,358.85,188,8,2,0,LAX,0
1355,JetBlue,431,13,12,133.46,106,9,4,0,JFK,0
1356,Southwest,503,28,44,219.33,164,4,6,0,ORD,0
1357,JetBlue,609,33,14,208.8,214,5,6,0,SEA,1
1358,American,1161,4,11,245.45,124,7,7,0,PHX,1
1359,American,201,26,0,214.11,71,10,7,0,JFK,0
1360,Spirit,1042,56,-6,251.61,152,5,3,0,ORD,0
1361,United,858,11,7,516.61,193,4,1,0,SEA,0
1362,JetBlue,1486,-1,1,364.44,52,8,2,0,ATL,0
1363,American,258,0,5,190.04,54,11,1,0,ORD,1
1364,American,701,16,-3,651.7,41,11,2,0,LAX,0
1365,Spirit,834,1,-5,226.1,200,12,6,0,JFK,0
1366,American,184,3,-3,257.49,70,6,5,0,LAX,0
1367,Delta,450,6,8,245.71,104,2,3,0,ORD,0
1368,JetBlue,295,31,38,215.71,142,11,2,0,DFW,0
1369,United,401,14,64,233.11,156,4,3,0,PHX,1
1370,American,1542,0,17,104.1,182,3,5,0,DEN,0
1371,Southwest,1425,-3,39,188.44,123,12,2,0,SEA,0
1372,Delta,578,0,-3,826.28,219,2,3,0,ATL,0
1373,JetBlue,2218,1,-8,285.4,110,6,6,0,JFK,1
1374,Alaska,552,15,-5,226.75,139,11,4,0,SFO,0
1375,Spirit,282,3,7,405.6,210,10,3,0,MIA,0
1376,Frontier,1089,88,26,195.68,51,1,3,0,DFW,0
1377,United,938,-4,29,340.05,44,10,3,0,PHX,0
1378,American,594,2,19,511.41,173,4,1,0,DFW,0
1379,Southwest,553,-4,14,277.83,44,8,2,0,PHX,0
1380,Frontier,625,2,-3,104.17,101,5,3,0,DEN,0
1381,Delta,1006,4,-7,196.36,212,3,5,0,ATL,0
1382,Southwest,1013,28,3,317.81,78,2,3,0,SFO,1
1383,Southwest,1131,3,-2,318.28,146,11,3,0,PHX,0
1384,Delta,544,-5,-6,354.28,109,11,4,0,DFW,0
1385,Southwest,577,42,1,113.49,173,6,4,0,LAX,0
1386,American,664,-3,3,301.16,114,12,4,1,SFO,1
1387,Spirit,341,17,14,214.24,55,4,1,0,LAX,0
1388,Delta,282,-2,17,222.58,148,7,5,0,JFK,0
1389,JetBlue,1723,34,1,173.84,199,8,2,0,DEN,0
1390,Delta,656,-1,30,387.41,64,9,5,1,ATL,1
1391,Alaska,331,24,15,296.33,121,7,7,0,SFO,1
1392,United,410,3,0,336.43,122,9,4,0,ORD,0
1393,Frontier,434,4,-2,407.81,151,4,5,0,SFO,0
1394,Alaska,1006,10,-2,159.99,74,1,1,0,ATL,0
1395,Alaska,1979,5,1,394.53,154,7,7,0,MIA,0
1396,Spirit,478,1,-2,402.31,213,2,3,0,PHX,0
1397,American,142,-1,1,218.58,93,10,4,0,DEN,0
1398,Frontier,865,0,5,402.75,66,11,2,0,MIA,0
1399,JetBlue,204,13,-5,228.81,52,9,7,0,DFW,0
1400,Spirit,473,-3,16,106.0,147,6,1,0,ORD,0
1401,Spirit,2256,7,-6,291.15,160,9,5,0,LAX,0
1402,Spirit,216,2,0,157.41,198,12,7,0,DFW,0
1403,Alaska,393,2,-5,241.13,156,8,2,0,JFK,0
1404,American,273,14,-3,512.57,70,9,2,1,DEN,0
1405,American,217,5,1,231.32,76,7,4,0,DEN,0
1406,Delta,415,-4,13,519.78,189,11,3,0,PHX,0
1407,Alaska,536,31,7,195.07,136,12,1,0,LAX,0
1408,JetBlue,1677,29,-1,310.23,212,3,7,0,JFK,0
1409,Delta,439,3,5,285.39,182,10,5,0,PHX,0
1410,United,995,-5,-3,226.9,141,12,5,0,PHX,0
1411,United,2605,-4,19,226.39,101,5,1,0,PHX,0
1412,United,3224,5,2,147.97,145,3,7,0,JFK,0
1413,Delta,411,-4,11,319.15,87,3,1,0,SFO,0
1414,Frontier,2341,4,-2,418.37,163,7,7,0,SFO,0
1415,Delta,1046,-2,9,75.72,54,12,7,0,DEN,0
1416,United,1801,19,31,375.65,68,6,2,0,JFK,0
1417,Delta,277,2,-6,142.03,65,5,6,0,DEN,0
1418,Southwest,495,2,5,406.95,61,12,6,0,ORD,0
1419,Southwest,922,-5,2,147.65,171,5,7,0,SEA,0
1420,Southwest,201,11,4,267.95,72,11,3,0,ATL,0
1421,American,388,17,-5,100.73,108,8,3,0,LAX,1
1422,JetBlue,247,0,-8,168.76,67,1,4,0,DFW,0
1423,Alaska,486,9,-7,450.18,166,4,6,0,JFK,0
1424,JetBlue,550,11,-3,328.03,74,5,5,0,SEA,0
1425,Frontier,6216,10,21,319.45,209,9,5,0,ATL,0
1426,Frontier,822,13,17,241.62,199,1,6,0,PHX,0
1427,Frontier,208,18,73,268.18,132,9,6,0,DEN,1
1428,JetBlue,755,16,12,517.77,213,6,1,0,DEN,0
1429,United,86,8,-2,229.49,63,3,6,0,JFK,0
1430,Spirit,1241,37,30,246.62,133,3,4,0,ATL,0
1431,Southwest,1317,18,15,425.62,112,11,3,0,JFK,0
1432,Alaska,210,28,10,240.42,166,11,7,0,PHX,0
1433,Southwest,939,6,4,200.2,215,4,6,0,MIA,0
1434,Frontier,533,13,11,215.13,185,5,3,0,ATL,0
1435,Delta,353,25,40,224.14,50,12,3,0,DFW,0
1436,American,2148,7,22,142.12,189,9,7,0,LAX,0
1437,Frontier,449,26,-5,109.06,140,6,4,0,PHX,0
1438,American,853,14,-6,240.61,160,5,4,0,ORD,1
1439,Southwest,503,16,-8,293.28,135,6,1,0,DFW,0
1440,Delta,2005,34,11,374.07,97,6,2,0,ORD,1
1441,Southwest,539,1,-3,145.63,147,9,4,0,DEN,0
1442,United,392,9,11,514.07,210,10,3,0,SEA,0
1443,Spirit,661,0,-5,98.34,151,7,4,0,MIA,0
1444,United,235,6,1,358.24,173,7,2,0,SEA,1
1445,JetBlue,3098,4,-8,248.89,202,4,4,0,PHX,0
1446,Alaska,2176,4,-6,225.77,170,5,3,0,PHX,0
1447,Alaska,560,-1,-7,143.81,124,7,1,0,ATL,0
1448,Alaska,357,10,15,224.28,153,8,4,0,MIA,0
1449,Spirit,452,19,27,210.87,210,6,3,0,LAX,0
1450,JetBlue,268,0,-5,413.73,73,8,4,0,ORD,0
1451,Southwest,409,-3,3,173.19,42,9,1,0,MIA,0
1452,Spirit,423,-1,-6,180.99,212,1,7,0,ORD,0
1453,Spirit,253,16,15,301.39,84,4,5,0,ATL,1
1454,JetBlue,1615,-4,18,206.57,143,9,3,0,DFW,0
1455,Spirit,608,9,15,148.7,166,5,3,0,JFK,1
1456,Southwest,996,21,-4,97.01,204,11,4,0,DFW,0
1457,American,516,19,-2,581.7,92,4,5,0,JFK,0
1458,United,275,61,-4,271.58,172,9,7,0,DFW,1
1459,Spirit,440,18,-8,532.28,89,2,3,0,PHX,0
1460,Delta,402,-3,-7,274.65,151,2,3,0,ORD,0
1461,Delta,1429,1,56,394.37,56,11,5,0,ORD,0
1462,American,1904,-1,29,580.77,171,8,4,0,DEN,0
1463,Spirit,239,2,-7,403.43,47,8,6,0,DFW,0
1464,Alaska,593,10,1,546.21,80,5,3,1,SEA,0
1465,Spirit,647,0,47,511.7,150,6,3,0,ATL,1
1466,Southwest,427,-3,-7,158.34,61,11,1,0,JFK,0
1467,Alaska,488,14,9,231.95,135,5,2,0,JFK,0
1468,Frontier,668,-3,-6,466.41,66,8,3,0,LAX,0
1469,United,248,39,-2,178.54,97,6,3,0,PHX,1
1470,Frontier,754,9,-7,246.59,173,6,6,0,SEA,0
1471,Frontier,880,17,6,240.16,198,7,3,0,ATL,0
1472,Southwest,248,21,10,239.14,98,2,6,0,LAX,0
1473,Southwest,2038,10,-7,290.73,43,9,1,0,DEN,0
1474,American,606,13,3,242.37,214,3,5,0,SEA,1
1475,American,1971,18,-3,181.38,142,9,2,0,PHX,0
1476,JetBlue,762,4,11,305.01,210,10,1,0,ORD,0
1477,American,657,-5,3,231.21,156,5,2,0,PHX,0
1478,JetBlue,1463,46,-8,456.24,136,1,4,0,SFO,0
1479,Frontier,839,-1,-3,228.24,134,10,3,0,ORD,0
1480,Alaska,246,-3,2,331.66,99,4,5,0,SEA,0
1481,Alaska,714,33,-6,219.11,195,6,2,0,LAX,0
1482,Spirit,955,7,25,94.75,102,3,6,0,ORD,0
1483,Frontier,391,0,26,329.93,184,12,6,0,ATL,0
1484,Delta,1845,35,-6,585.62,134,6,3,0,MIA,0
1485,JetBlue,548,24,24,264.39,89,11,7,0,ORD,0
1486,JetBlue,763,4,5,335.27,139,1,7,0,ATL,1
1487,Alaska,620,42,22,266.66,149,10,5,0,SFO,0
1488,Delta,1405,-4,7,244.33,56,10,3,0,JFK,0
1489,United,1286,37,29,519.46,177,9,6,0,SEA,1
1490,Southwest,601,4,1,358.0,154,9,3,0,PHX,0
1491,Alaska,341,4,87,216.38,87,11,5,0,DFW,0
1492,Southwest,249,4,21,160.63,189,4,3,0,DFW,0
1493,American,490,3,7,622.72,103,2,6,0,JFK,1
1494,American,706,7,-1,269.3,197,12,4,0,JFK,1
1495,United,576,75,6,386.78,59,11,1,0,DFW,0
1496,Spirit,534,-5,12,140.85,53,8,2,0,JFK,0
1497,American,352,5,-2,81.01,54,7,7,0,ATL,1
1498,Southwest,199,0,4,154.66,82,1,5,0,ATL,0
1499,Frontier,607,-2,25,335.75,96,6,1,0,LAX,0
1500,Alaska,282,34,38,182.51,186,10,2,0,DEN,0
1501,Alaska,670,2,6,138.85,79,12,5,0,ORD,0
1502,JetBlue,824,7,-6,247.0,134,5,5,0,DFW,0
1503,JetBlue,1736,35,14,238.39,190,2,4,0,ATL,1
1504,Spirit,434,5,-4,393.83,147,5,5,0,JFK,0
1505,American,222,0,-7,229.85,61,6,4,0,PHX,0
1506,Southwest,504,-3,-1,479.26,70,10,2,0,LAX,0
1507,Alaska,716,9,-3,396.56,55,6,3,0,PHX,1
1508,Delta,1706,31,3,160.23,93,2,6,0,JFK,0
1509,Delta,1562,-4,-8,593.78,142,1,4,0,JFK,0
1510,Alaska,552,4,9,523.35,191,4,3,0,ORD,0
1511,Alaska,504,11,1,233.32,60,12,3,0,SEA,1
1512,Alaska,239,-3,-3,421.83,111,4,5,0,JFK,0
1513,JetBlue,455,-4,-3,650.41,77,9,1,0,ORD,1
1514,Southwest,933,-2,-7,354.75,109,12,3,0,ATL,0
1515,Alaska,1781,-3,-4,253.4,181,1,7,0,MIA,0
1516,Spirit,1080,2,-6,250.55,158,11,1,0,DEN,0
1517,JetBlue,386,3,1,142.75,197,10,4,0,PHX,0
1518,Southwest,210,4,2,422.27,46,11,7,0,SEA,1
1519,Alaska,780,5,18,344.01,43,1,3,0,ORD,0
1520,Spirit,474,-4,5,201.98,160,8,7,0,MIA,0
1521,Delta,992,11,5,132.39,122,5,3,0,SEA,1
1522,Alaska,336,15,-6,121.5,64,9,3,0,ORD,0
1523,American,2441,-3,-2,174.53,192,6,1,0,MIA,0
1524,United,455,-1,16,251.68,186,10,4,0,SEA,0
1525,American,2283,0,5,351.69,69,3,1,0,ORD,0
1526,Southwest,1133,3,-1,452.6,210,1,2,0,JFK,0
1527,JetBlue,1013,3,0,360.25,133,10,7,0,LAX,0
1528,Frontier,280,-2,-6,456.63,54,6,2,0,ORD,0
1529,JetBlue,230,-4,-8,265.62,215,11,6,0,SEA,1
1530,Delta,564,0,-6,240.42,68,3,5,1,ATL,0
1531,Alaska,241,18,-3,264.79,200,4,3,0,SEA,0
1532,Frontier,1420,-4,-3,122.99,78,3,2,0,JFK,0
1533,Delta,1362,2,10,419.95,79,7,2,0,MIA,0
1534,American,891,-2,-5,180.79,62,12,6,0,JFK,0
1535,Alaska,401,14,13,192.54,101,11,1,0,ATL,0
1536,Spirit,1368,1,11,211.61,210,11,4,0,PHX,0
1537,American,614,3,-6,590.55,140,9,3,0,LAX,0
1538,Spirit,351,32,8,161.54,158,5,3,0,SFO,0
1539,United,536,9,-2,254.63,81,6,5,0,DEN,0
1540,Southwest,620,21,-6,239.04,91,5,4,0,DEN,0
1541,American,920,12,7,205.77,133,3,3,0,DFW,1
1542,American,1681,43,16,346.33,119,3,1,0,SEA,0
1543,Delta,166,8,41,122.02,166,4,3,0,LAX,0
1544,Alaska,2713,-1,4,467.51,72,5,2,0,JFK,1
1545,Southwest,771,13,5,250.38,130,7,3,0,DFW,0
1546,Delta,855,21,1,261.79,177,9,2,0,ATL,0
1547,Frontier,964,46,-2,453.04,187,5,4,0,SEA,0
1548,Spirit,789,9,-6,425.04,102,2,7,1,SEA,0
1549,Spirit,1155,21,-3,186.89,171,9,2,0,SFO,0
1550,United,7851,14,-2,94.9,182,5,4,0,SFO,0
1551,American,2980,17,12,249.94,54,6,7,0,DEN,0
1552,Alaska,603,9,-6,228.53,102,9,6,0,PHX,0
1553,American,2653,0,-5,182.75,214,4,7,0,JFK,0
1554,American,1188,-4,46,288.15,184,11,5,0,JFK,1
1555,JetBlue,254,14,-7,310.02,88,12,7,0,SEA,0
1556,Spirit,246,22,32,215.03,56,3,2,0,ATL,0
1557,Southwest,635,17,-6,281.83,51,4,4,0,JFK,0
1558,Frontier,1665,-4,4,431.97,50,8,1,0,ORD,0
1559,Delta,697,-4,0,565.97,193,12,4,0,LAX,0
1560,Delta,1648,-3,0,172.11,160,7,5,0,MIA,0
1561,Spirit,1400,21,10,424.79,151,7,2,0,ATL,1
1562,Delta,971,9,8,209.04,128,11,1,0,JFK,0
1563,United,552,8,35,155.77,212,1,4,0,MIA,0
1564,JetBlue,452,-1,11,343.03,144,2,2,0,LAX,0
1565,Frontier,489,-4,6,158.76,104,3,5,0,LAX,1
1566,United,1225,19,-5,112.82,102,1,3,0,DFW,0
1567,Southwest,719,21,2,217.53,65,9,6,0,ORD,1
1568,Delta,687,-1,2,185.9,98,9,5,0,SFO,0
1569,Delta,388,21,7,270.63,161,5,5,0,DFW,0
1570,Delta,1659,1,-1,263.54,82,11,2,0,DFW,0
1571,American,1293,20,-6,363.55,159,11,2,0,ORD,0
1572,Frontier,6007,-4,24,108.48,178,4,6,0,DEN,0
1573,Spirit,746,1,-8,215.62,214,3,4,0,SEA,0
1574,Spirit,2665,17,-6,100.64,195,9,1,0,DEN,0
1575,American,498,0,1,298.85,67,2,5,0,DEN,1
1576,Frontier,207,-4,25,383.45,202,8,7,0,PHX,0
1577,Alaska,350,-3,-6,216.6,174,7,2,0,PHX,0
1578,Delta,1282,44,12,185.91,136,2,7,0,JFK,0
1579,Spirit,240,9,-3,140.77,66,12,2,0,MIA,0
1580,Frontier,573,-2,-7,463.26,132,3,5,0,DFW,0
1581,Frontier,877,11,26,380.9,194,2,4,0,SFO,0
1582,Delta,1303,10,46,358.4,145,11,2,0,DEN,0
1583,American,304,3,-6,353.71,134,12,3,0,SFO,0
1584,United,1264,11,26,280.12,214,3,3,0,DEN,0
1585,JetBlue,548,-3,8,690.21,172,4,1,0,JFK,0
1586,United,1406,1,-5,365.2,76,5,7,0,DFW,0
1587,Spirit,1133,-4,9,190.77,60,2,4,0,DEN,0
1588,JetBlue,465,32,17,109.12,129,12,7,0,LAX,0
1589,Spirit,280,29,2,69.99,157,12,5,0,SFO,0
1590,American,1453,-2,28,209.54,108,12,7,0,ATL,0
1591,Frontier,299,13,3,331.48,136,12,5,0,SEA,0
1592,Alaska,698,20,-5,393.95,81,7,5,0,JFK,0
1593,Alaska,545,3,11,222.14,102,12,3,0,SEA,0
1594,Delta,314,20,9,143.31,41,4,5,0,SEA,0
1595,Spirit,389,5,7,124.53,126,11,6,0,MIA,0
1596,Delta,554,19,24,242.89,167,1,1,0,DEN,0
1597,Delta,531,16,3,263.69,218,4,3,0,DFW,0
1598,Spirit,694,7,10,73.39,132,9,2,0,ATL,0
1599,United,489,6,38,246.78,185,5,4,0,MIA,0
1600,Delta,1591,0,-6,386.47,202,2,6,0,ORD,0
1601,JetBlue,1898,3,-1,263.39,177,12,2,0,MIA,0
1602,Delta,348,2,-4,244.76,206,6,2,0,PHX,0
1603,American,394,-3,-2,280.25,136,7,4,0,SEA,1
1604,Delta,754,6,3,312.41,71,2,4,0,MIA,0
1605,United,436,8,20,174.6,76,10,5,0,ORD,0
1606,Frontier,519,47,0,514.24,56,2,5,1,SFO,0
1607,United,570,0,4,324.26,149,10,1,0,SFO,0
1608,Spirit,307,3,17,249.57,75,3,4,0,DFW,0
1609,Frontier,483,7,31,255.53,194,12,7,0,DEN,1
1610,American,256,24,-2,202.51,87,11,4,0,PHX,0
1611,Spirit,676,-1,-5,503.09,206,10,7,0,MIA,0
1612,Southwest,4748,-1,5,473.18,205,4,2,0,ATL,0
1613,Spirit,399,6,26,250.41,101,5,7,0,DFW,0
1614,United,279,-3,-4,322.57,181,3,5,0,SFO,0
1615,Southwest,147,13,2,722.32,214,4,1,0,ORD,0
1616,American,503,24,2,314.07,82,7,5,0,DFW,0
1617,Delta,486,-5,31,124.37,153,6,4,0,DEN,0
1618,Alaska,449,-2,1,347.87,169,2,1,0,ATL,0
1619,Southwest,2561,8,4,108.36,161,12,5,0,MIA,0
1620,Frontier,722,21,-6,152.83,128,7,2,0,MIA,1
1621,American,1766,5,1,234.47,205,2,5,1,DFW,0
1622,Southwest,1438,18,-2,276.95,215,12,5,0,LAX,1
1623,Southwest,261,3,-4,421.55,117,12,1,0,ORD,0
1624,Spirit,1466,2,3,671.05,180,12,6,0,SEA,0
1625,Delta,629,-2,14,270.32,211,3,1,0,LAX,0
1626,Alaska,223,-3,-5,285.82,58,1,3,0,ORD,0
1627,United,376,16,-6,344.13,179,6,6,0,JFK,0
1628,Frontier,1677,-2,-6,162.96,99,11,4,1,JFK,0
1629,Southwest,566,3,14,159.02,198,10,2,0,LAX,1
1630,Frontier,468,7,15,191.03,73,4,5,0,JFK,0
1631,JetBlue,1369,0,25,234.29,208,9,1,0,SEA,0
1632,Delta,1919,22,42,149.19,190,4,5,0,LAX,1
1633,Spirit,926,3,-1,204.57,55,11,6,0,ATL,0
1634,JetBlue,511,2,-2,314.08,111,10,6,0,ORD,0
1635,Delta,1646,-2,63,326.81,70,6,7,0,MIA,0
1636,Delta,150,-1,-6,185.73,135,8,5,0,SEA,0
1637,Alaska,732,0,-7,161.42,156,5,5,0,DEN,0
1638,Frontier,1545,1,-1,112.34,209,3,5,0,ATL,0
1639,United,1756,13,-7,304.07,62,9,2,0,SEA,0
1640,JetBlue,2717,79,-1,280.06,205,11,6,0,ATL,0
1641,Southwest,1806,6,0,179.38,139,3,2,0,MIA,0
1642,Delta,868,13,7,103.54,135,9,6,0,PHX,0
1643,Frontier,330,-1,12,314.08,190,2,2,0,MIA,1
1644,Alaska,555,39,8,297.32,126,11,7,0,LAX,0
1645,JetBlue,559,20,10,165.74,136,8,6,0,DFW,1
1646,JetBlue,344,12,-1,141.86,166,12,2,0,ATL,1
1647,United,66,1,1,593.92,193,6,7,0,ORD,0
1648,JetBlue,680,-4,11,235.99,79,9,6,0,LAX,0
1649,Southwest,307,47,-6,158.19,42,5,3,0,ORD,0
1650,JetBlue,781,14,11,322.71,40,4,1,0,JFK,0
1651,United,237,-3,37,128.04,217,2,4,0,DFW,1
1652,Spirit,216,7,-5,247.53,66,1,7,0,SFO,1
1653,Delta,434,9,0,303.72,83,4,4,0,PHX,1
1654,JetBlue,1394,4,5,269.47,125,8,1,0,PHX,1
1655,JetBlue,765,5,11,242.07,94,10,4,0,MIA,0
1656,American,1075,7,-4,197.42,182,9,3,0,ATL,1
1657,Southwest,291,19,5,192.88,133,1,1,0,DFW,0
1658,Alaska,720,20,33,491.29,83,2,4,0,PHX,0
1659,Frontier,326,44,-1,174.87,135,12,7,0,DEN,1
1660,Southwest,1703,-2,5,211.82,108,12,5,0,JFK,0
1661,Alaska,1752,-3,7,94.92,189,3,6,0,DFW,0
1662,Alaska,431,9,25,613.0,152,8,3,0,DEN,0
1663,Southwest,2323,13,-2,226.57,218,11,4,1,PHX,0
1664,Alaska,581,1,23,293.25,206,9,6,0,LAX,0
1665,JetBlue,2395,58,9,567.82,189,3,3,0,DEN,0
1666,Southwest,259,23,11,181.89,174,12,6,0,DFW,0
1667,Southwest,260,5,-7,145.12,89,4,1,0,SFO,0
1668,Spirit,1036,14,-1,312.01,113,8,1,0,SEA,0
1669,American,346,4,-6,281.04,153,3,1,0,ORD,0
1670,Frontier,922,-2,4,615.33,179,11,4,0,PHX,1
1671,United,292,-2,19,278.06,140,6,2,0,JFK,0
1672,United,246,0,0,352.37,205,1,3,0,MIA,0
1673,Delta,1435,29,-4,265.37,106,12,6,0,ATL,0
1674,Frontier,3471,2,-3,162.36,133,7,4,0,SEA,0
1675,Frontier,595,31,5,119.99,80,5,3,0,JFK,0
1676,Alaska,1112,19,14,358.26,169,4,5,0,DEN,0
1677,Frontier,576,9,10,151.49,96,8,7,0,JFK,0
1678,Alaska,1092,29,35,326.3,98,8,1,0,PHX,1
1679,Frontier,52,-2,24,251.62,197,7,1,0,MIA,0
1680,Alaska,415,-4,-6,234.7,131,1,6,1,LAX,1
1681,Alaska,3257,16,10,208.25,216,10,2,0,LAX,0
1682,American,922,30,0,170.51,216,6,1,1,DFW,0
1683,Alaska,634,2,-2,300.19,160,3,5,0,MIA,1
1684,Alaska,1066,-5,2,204.49,82,8,3,0,DFW,0
1685,JetBlue,1382,17,14,244.66,134,10,4,0,LAX,0
1686,Alaska,119,2,0,500.84,184,3,1,0,ATL,1
1687,Alaska,535,8,18,321.97,97,11,4,0,PHX,1
1688,Delta,243,-1,2,217.65,59,8,7,0,SFO,0
1689,Southwest,3704,12,-7,205.3,116,5,2,0,SEA,0
1690,Delta,198,6,7,180.05,93,5,1,0,SEA,0
1691,United,575,-5,15,160.84,163,8,2,0,PHX,0
1692,Frontier,1094,-5,-2,302.39,97,3,3,0,ATL,0
1693,Frontier,1095,4,-4,109.35,43,4,3,0,PHX,0
1694,Delta,281,-2,7,302.7,130,1,5,0,PHX,0
1695,Delta,295,30,-1,603.85,111,9,1,0,PHX,0
1696,Alaska,358,-3,27,415.81,176,3,4,0,ATL,0
1697,American,442,14,14,141.61,74,8,1,0,SFO,0
1698,Southwest,470,1,1,687.79,164,1,3,0,ATL,0
1699,JetBlue,1127,36,48,360.32,195,1,2,0,LAX,0
1700,Alaska,411,-3,-2,140.79,194,12,5,0,DEN,1
1701,JetBlue,844,18,1,117.84,217,6,4,0,DFW,0
1702,American,387,43,8,178.4,212,12,2,0,ATL,0
1703,Spirit,953,42,3,251.75,53,11,4,0,SEA,0
1704,Alaska,852,-1,-2,315.93,68,6,5,0,DFW,0
1705,American,514,0,0,190.12,149,7,6,0,PHX,0
1706,Frontier,337,-3,22,197.66,99,1,7,1,DEN,1
1707,Alaska,431,2,-5,291.52,196,3,5,0,DEN,0
1708,Alaska,352,12,-2,174.0,96,4,7,0,ATL,0
1709,Frontier,702,-5,-5,262.57,160,9,4,0,ATL,0
1710,JetBlue,1261,11,3,363.1,100,8,3,0,DEN,0
1711,Alaska,986,-5,-5,238.11,152,4,2,0,JFK,0
1712,Delta,1287,12,-5,490.25,105,10,2,0,JFK,0
1713,Southwest,287,23,19,232.87,90,7,7,0,DEN,0
1714,Frontier,647,2,10,150.83,49,9,1,0,JFK,0
1715,JetBlue,389,3,-5,643.87,127,10,2,0,ORD,0
1716,Delta,693,15,-1,351.42,130,10,7,0,DEN,0
1717,Delta,1094,20,29,256.14,90,8,3,0,DEN,0
1718,United,459,114,23,251.62,135,12,3,0,PHX,0
1719,American,188,7,8,163.75,215,12,4,0,LAX,0
1720,Alaska,295,24,-3,254.47,96,5,1,0,ATL,0
1721,Spirit,130,-4,-1,178.26,219,9,2,0,DFW,1
1722,Alaska,680,-3,8,454.27,96,5,2,0,DFW,0
1723,JetBlue,471,26,4,303.43,124,11,7,0,DEN,0
1724,JetBlue,416,2,4,271.39,125,3,5,0,DFW,0
1725,Alaska,205,-1,0,192.36,157,6,4,0,JFK,0
1726,Southwest,417,3,-7,259.66,51,12,7,0,ORD,0
1727,Spirit,598,6,-6,125.31,73,3,6,0,LAX,0
1728,Alaska,551,1,19,332.16,208,2,1,0,JFK,0
1729,Alaska,1372,-2,24,191.51,60,7,3,0,MIA,0
1730,Spirit,333,-4,26,176.21,159,3,2,0,PHX,0
1731,JetBlue,642,17,2,614.89,134,5,2,0,ATL,0
1732,Delta,1610,30,33,342.68,185,9,6,0,DFW,0
1733,Delta,1484,-5,19,136.74,136,4,5,0,SFO,0
1734,Southwest,1391,1,-1,415.29,85,9,5,0,SEA,1
1735,Spirit,559,28,-4,101.21,46,12,2,0,LAX,0
1736,Delta,610,-5,12,159.19,205,6,2,0,MIA,0
1737,Frontier,543,15,11,298.7,59,3,5,0,PHX,0
1738,Delta,1126,-1,25,243.53,171,11,3,0,SEA,0
1739,Frontier,304,17,-7,177.36,50,12,7,0,ATL,0
1740,Frontier,1122,12,-1,278.88,45,1,7,0,ATL,0
1741,JetBlue,310,38,-7,187.55,142,8,2,0,SEA,0
1742,Frontier,1087,0,-4,268.68,174,10,4,0,MIA,0
1743,Spirit,1113,-3,0,310.58,84,4,2,0,MIA,0
1744,American,1330,5,-6,498.33,69,6,4,0,JFK,0
1745,JetBlue,1070,58,18,323.01,145,2,5,0,SFO,0
1746,United,939,-4,-5,225.53,67,12,6,0,LAX,0
1747,Southwest,3744,-2,0,302.04,141,4,7,0,PHX,0
1748,Alaska,230,24,16,101.93,95,8,6,0,DEN,0
1749,Delta,1993,12,-6,528.35,168,2,3,0,SEA,0
1750,Spirit,2794,3,6,283.91,127,6,1,0,DFW,0
1751,JetBlue,500,5,34,1205.74,99,2,1,0,SFO,1
1752,JetBlue,1426,-1,1,283.8,215,8,1,0,JFK,0
1753,Frontier,2609,44,-4,287.15,67,3,5,0,PHX,0
1754,Frontier,638,1,35,113.74,137,9,5,0,SEA,1
1755,Alaska,610,2,-7,169.42,120,6,2,0,JFK,0
1756,Alaska,345,4,-2,244.79,127,3,3,0,ORD,0
1757,Delta,4269,-1,18,201.38,70,11,7,0,LAX,0
1758,Southwest,1815,-2,-5,598.61,187,2,3,1,DEN,0
